*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:41:52 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > nuXmv > -- specification !(move != 0 U (((pBoard[goals_position_row[1]][goals_position_col[1]] = "*" & pBoard[goals_position_row[2]][goals_position_col[2]] = "*") & pBoard[goals_position_row[3]][goals_position_col[3]] = "*") & pBoard[goals_position_row[4]][goals_position_col[4]] = "*"))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    move = r
    keeper_col = 4
    keeper_row = 4
    box_to_row = 0
    box_to_col = 0
    box_from_row = 0
    box_from_col = 0
    pBoard[1][1] = "#"
    pBoard[1][2] = "#"
    pBoard[1][3] = "#"
    pBoard[1][4] = "#"
    pBoard[1][5] = "#"
    pBoard[1][6] = "#"
    pBoard[1][7] = "#"
    pBoard[2][1] = "#"
    pBoard[2][2] = "#"
    pBoard[2][3] = "#"
    pBoard[2][4] = "."
    pBoard[2][5] = "#"
    pBoard[2][6] = "#"
    pBoard[2][7] = "#"
    pBoard[3][1] = "#"
    pBoard[3][2] = "#"
    pBoard[3][3] = "#"
    pBoard[3][4] = "$"
    pBoard[3][5] = "#"
    pBoard[3][6] = "#"
    pBoard[3][7] = "#"
    pBoard[4][1] = "#"
    pBoard[4][2] = "."
    pBoard[4][3] = "$"
    pBoard[4][4] = "@"
    pBoard[4][5] = "$"
    pBoard[4][6] = "."
    pBoard[4][7] = "#"
    pBoard[5][1] = "#"
    pBoard[5][2] = "#"
    pBoard[5][3] = "#"
    pBoard[5][4] = "$"
    pBoard[5][5] = "#"
    pBoard[5][6] = "#"
    pBoard[5][7] = "#"
    pBoard[6][1] = "#"
    pBoard[6][2] = "#"
    pBoard[6][3] = "#"
    pBoard[6][4] = "."
    pBoard[6][5] = "#"
    pBoard[6][6] = "#"
    pBoard[6][7] = "#"
    pBoard[7][1] = "#"
    pBoard[7][2] = "#"
    pBoard[7][3] = "#"
    pBoard[7][4] = "#"
    pBoard[7][5] = "#"
    pBoard[7][6] = "#"
    pBoard[7][7] = "#"
    goals_position_row[4] = 6
    goals_position_row[3] = 4
    goals_position_row[2] = 4
    goals_position_row[1] = 2
    goals_position_col[4] = 4
    goals_position_col[3] = 6
    goals_position_col[2] = 2
    goals_position_col[1] = 4
  -> State: 1.2 <-
    move = p_d
    keeper_row = 5
    box_to_row = 6
    box_to_col = 4
    box_from_row = 5
    box_from_col = 4
    pBoard[4][4] = "-"
    pBoard[5][4] = "@"
    pBoard[6][4] = "*"
  -> State: 1.3 <-
    move = u
    keeper_row = 4
    box_to_row = 0
    box_to_col = 0
    box_from_row = 0
    box_from_col = 0
    pBoard[4][4] = "@"
    pBoard[5][4] = "-"
  -> State: 1.4 <-
    move = p_l
    keeper_col = 3
    box_to_row = 4
    box_to_col = 2
    box_from_row = 4
    box_from_col = 3
    pBoard[4][2] = "*"
    pBoard[4][3] = "@"
    pBoard[4][4] = "-"
  -> State: 1.5 <-
    move = r
    keeper_col = 4
    box_to_row = 0
    box_to_col = 0
    box_from_row = 0
    box_from_col = 0
    pBoard[4][3] = "-"
    pBoard[4][4] = "@"
  -> State: 1.6 <-
    move = p_u
    keeper_row = 3
    box_to_row = 2
    box_to_col = 4
    box_from_row = 3
    box_from_col = 4
    pBoard[2][4] = "*"
    pBoard[3][4] = "@"
    pBoard[4][4] = "-"
  -> State: 1.7 <-
    move = d
    keeper_row = 4
    box_to_row = 0
    box_to_col = 0
    box_from_row = 0
    box_from_col = 0
    pBoard[3][4] = "-"
    pBoard[4][4] = "@"
  -> State: 1.8 <-
    move = p_r
    keeper_col = 5
    box_to_row = 4
    box_to_col = 6
    box_from_row = 4
    box_from_col = 5
    pBoard[4][4] = "-"
    pBoard[4][5] = "@"
    pBoard[4][6] = "*"
  -- Loop starts here
  -> State: 1.9 <-
    move = l
    keeper_col = 4
    box_to_row = 0
    box_to_col = 0
    box_from_row = 0
    box_from_col = 0
    pBoard[4][4] = "@"
    pBoard[4][5] = "-"
  -> State: 1.10 <-
    move = r
    keeper_col = 5
    pBoard[4][4] = "-"
    pBoard[4][5] = "@"
  -> State: 1.11 <-
    move = l
    keeper_col = 4
    pBoard[4][4] = "@"
    pBoard[4][5] = "-"
nuXmv > "
        

LURD Solution: {d,u,l,r,u,d,r}
Total running time: 1.25 seconds
                    
